iteracion,eficiencia,Dij_promedio
500,0.027364332844518568,0.025996116202292637
501,0.027364332844518568,0.025996116202292637
502,0.027364332844518568,0.025996116202292637
503,0.027364332844518568,0.025996116202292637
504,0.027364332844518568,0.025996116202292637
505,0.027364332844518568,0.025996116202292637
506,0.027364332844518568,0.025996116202292637
507,0.027364332844518568,0.025996116202292637
508,0.027364332844518568,0.025996116202292637
509,0.027364332844518568,0.025996116202292637
510,0.027364332844518568,0.025996116202292637
511,0.027364332844518568,0.025996116202292637
512,0.027364332844518568,0.025996116202292637
513,0.027364332844518568,0.025996116202292637
514,0.027364332844518568,0.025996116202292637
515,0.027364332844518568,0.025996116202292637
516,0.027364332844518568,0.025996116202292637
517,0.027364332844518568,0.025996116202292637
518,0.027364332844518568,0.025996116202292637
519,0.027364332844518568,0.025996116202292637
520,0.027364332844518568,0.025996116202292637
521,0.027364332844518568,0.025996116202292637
522,0.027364332844518568,0.025996116202292637
523,0.027364332844518568,0.025996116202292637
524,0.027364332844518568,0.025996116202292637
525,0.027364332844518568,0.025996116202292637
526,0.027364332844518568,0.025996116202292637
527,0.027364332844518568,0.025996116202292637
528,0.027364332844518568,0.025996116202292637
529,0.027364332844518568,0.025996116202292637
530,0.027364332844518568,0.025996116202292637
531,0.027364332844518568,0.025996116202292637
532,0.027364332844518568,0.025996116202292637
533,0.027364332844518568,0.025996116202292637
534,0.027364332844518568,0.025996116202292637
535,0.027364332844518568,0.025996116202292637
536,0.027364332844518568,0.025996116202292637
537,0.027364332844518568,0.025996116202292637
538,0.027364332844518568,0.025996116202292637
539,0.027364332844518568,0.025996116202292637
540,0.027364332844518568,0.025996116202292637
541,0.027364332844518568,0.025996116202292637
542,0.027364332844518568,0.025996116202292637
543,0.027364332844518568,0.025996116202292637
544,0.027364332844518568,0.025996116202292637
545,0.027364332844518568,0.025996116202292637
546,0.027364332844518568,0.025996116202292637
547,0.027364332844518568,0.025996116202292637
548,0.027364332844518568,0.025996116202292637
549,0.027364332844518568,0.025996116202292637
550,0.027364332844518568,0.025996116202292637
551,0.027364332844518568,0.025996116202292637
552,0.027364332844518568,0.025996116202292637
553,0.027364332844518568,0.025996116202292637
554,0.027364332844518568,0.025996116202292637
555,0.027364332844518568,0.025996116202292637
556,0.027364332844518568,0.025996116202292637
557,0.027364332844518568,0.025996116202292637
558,0.027364332844518568,0.025996116202292637
559,0.027364332844518568,0.025996116202292637
560,0.027364332844518568,0.025996116202292637
561,0.027364332844518568,0.025996116202292637
562,0.027364332844518568,0.025996116202292637
563,0.027364332844518568,0.025996116202292637
564,0.027364332844518568,0.025996116202292637
565,0.027364332844518568,0.025996116202292637
566,0.027364332844518568,0.025996116202292637
567,0.027364332844518568,0.025996116202292637
568,0.027364332844518568,0.025996116202292637
569,0.027364332844518568,0.025996116202292637
570,0.027364332844518568,0.025996116202292637
571,0.027364332844518568,0.025996116202292637
572,0.027364332844518568,0.025996116202292637
573,0.027364332844518568,0.025996116202292637
574,0.027364332844518568,0.025996116202292637
575,0.027364332844518568,0.025996116202292637
576,0.027364332844518568,0.025996116202292637
577,0.027364332844518568,0.025996116202292637
578,0.027364332844518568,0.025996116202292637
579,0.027364332844518568,0.025996116202292637
580,0.027364332844518568,0.025996116202292637
581,0.027364332844518568,0.025996116202292637
582,0.027364332844518568,0.025996116202292637
583,0.027364332844518568,0.025996116202292637
584,0.027364332844518568,0.025996116202292637
585,0.027364332844518568,0.025996116202292637
586,0.027364332844518568,0.025996116202292637
587,0.027364332844518568,0.025996116202292637
588,0.027364332844518568,0.025996116202292637
589,0.027364332844518568,0.025996116202292637
590,0.027364332844518568,0.025996116202292637
591,0.027364332844518568,0.025996116202292637
592,0.027364332844518568,0.025996116202292637
593,0.027364332844518568,0.025996116202292637
594,0.027364332844518568,0.025996116202292637
595,0.027364332844518568,0.025996116202292637
596,0.027364332844518568,0.025996116202292637
597,0.027364332844518568,0.025996116202292637
598,0.027364332844518568,0.025996116202292637
599,0.027364332844518568,0.025996116202292637
600,0.027364332844518568,0.025996116202292637
601,0.027364332844518568,0.025996116202292637
602,0.027364332844518568,0.025996116202292637
603,0.027364332844518568,0.025996116202292637
604,0.027364332844518568,0.025996116202292637
605,0.027364332844518568,0.025996116202292637
606,0.027364332844518568,0.025996116202292637
607,0.027364332844518568,0.025996116202292637
608,0.027364332844518568,0.025996116202292637
609,0.027364332844518568,0.025996116202292637
610,0.027364332844518568,0.025996116202292637
611,0.027364332844518568,0.025996116202292637
612,0.027364332844518568,0.025996116202292637
613,0.027364332844518568,0.025996116202292637
614,0.027364332844518568,0.025996116202292637
615,0.027364332844518568,0.025996116202292637
616,0.027364332844518568,0.025996116202292637
617,0.027364332844518568,0.025996116202292637
618,0.027364332844518568,0.025996116202292637
619,0.027364332844518568,0.025996116202292637
620,0.027364332844518568,0.025996116202292637
621,0.027364332844518568,0.025996116202292637
622,0.027364332844518568,0.025996116202292637
623,0.027364332844518568,0.025996116202292637
624,0.027364332844518568,0.025996116202292637
625,0.027364332844518568,0.025996116202292637
626,0.027364332844518568,0.025996116202292637
627,0.027364332844518568,0.025996116202292637
628,0.027364332844518568,0.025996116202292637
629,0.027364332844518568,0.025996116202292637
630,0.027364332844518568,0.025996116202292637
631,0.027364332844518568,0.025996116202292637
632,0.027364332844518568,0.025996116202292637
633,0.027364332844518568,0.025996116202292637
634,0.027364332844518568,0.025996116202292637
635,0.027364332844518568,0.025996116202292637
636,0.027364332844518568,0.025996116202292637
637,0.027364332844518568,0.025996116202292637
638,0.027364332844518568,0.025996116202292637
639,0.027364332844518568,0.025996116202292637
640,0.027364332844518568,0.025996116202292637
641,0.027364332844518568,0.025996116202292637
642,0.027364332844518568,0.025996116202292637
643,0.027364332844518568,0.025996116202292637
644,0.027364332844518568,0.025996116202292637
645,0.027364332844518568,0.025996116202292637
646,0.027364332844518568,0.025996116202292637
647,0.027364332844518568,0.025996116202292637
648,0.027364332844518568,0.025996116202292637
649,0.027364332844518568,0.025996116202292637
650,0.027364332844518568,0.025996116202292637
651,0.027364332844518568,0.025996116202292637
652,0.027364332844518568,0.025996116202292637
653,0.027364332844518568,0.025996116202292637
654,0.027364332844518568,0.025996116202292637
655,0.027364332844518568,0.025996116202292637
656,0.027364332844518568,0.025996116202292637
657,0.027364332844518568,0.025996116202292637
658,0.027364332844518568,0.025996116202292637
659,0.027364332844518568,0.025996116202292637
660,0.027364332844518568,0.025996116202292637
661,0.027364332844518568,0.025996116202292637
662,0.027364332844518568,0.025996116202292637
663,0.027364332844518568,0.025996116202292637
664,0.027364332844518568,0.025996116202292637
665,0.027364332844518568,0.025996116202292637
666,0.027364332844518568,0.025996116202292637
667,0.027364332844518568,0.025996116202292637
668,0.027364332844518568,0.025996116202292637
669,0.027364332844518568,0.025996116202292637
670,0.027364332844518568,0.025996116202292637
671,0.027364332844518568,0.025996116202292637
672,0.027364332844518568,0.025996116202292637
673,0.027364332844518568,0.025996116202292637
674,0.027364332844518568,0.025996116202292637
675,0.027364332844518568,0.025996116202292637
676,0.027364332844518568,0.025996116202292637
677,0.027364332844518568,0.025996116202292637
678,0.027364332844518568,0.025996116202292637
679,0.027364332844518568,0.025996116202292637
680,0.027364332844518568,0.025996116202292637
681,0.027364332844518568,0.025996116202292637
682,0.027364332844518568,0.025996116202292637
683,0.027364332844518568,0.025996116202292637
684,0.027364332844518568,0.025996116202292637
685,0.027364332844518568,0.025996116202292637
686,0.027364332844518568,0.025996116202292637
687,0.027364332844518568,0.025996116202292637
688,0.027364332844518568,0.025996116202292637
689,0.027364332844518568,0.025996116202292637
690,0.027364332844518568,0.025996116202292637
691,0.027364332844518568,0.025996116202292637
692,0.027364332844518568,0.025996116202292637
693,0.027364332844518568,0.025996116202292637
694,0.027364332844518568,0.025996116202292637
695,0.027364332844518568,0.025996116202292637
696,0.027364332844518568,0.025996116202292637
697,0.027364332844518568,0.025996116202292637
698,0.027364332844518568,0.025996116202292637
699,0.027364332844518568,0.025996116202292637
700,0.027364332844518568,0.025996116202292637
701,0.027364332844518568,0.025996116202292637
702,0.027364332844518568,0.025996116202292637
703,0.027364332844518568,0.025996116202292637
704,0.027364332844518568,0.025996116202292637
705,0.027364332844518568,0.025996116202292637
706,0.027364332844518568,0.025996116202292637
707,0.027364332844518568,0.025996116202292637
708,0.027364332844518568,0.025996116202292637
709,0.027364332844518568,0.025996116202292637
710,0.027364332844518568,0.025996116202292637
711,0.027364332844518568,0.025996116202292637
712,0.027364332844518568,0.025996116202292637
713,0.027364332844518568,0.025996116202292637
714,0.027364332844518568,0.025996116202292637
715,0.027364332844518568,0.025996116202292637
716,0.027364332844518568,0.025996116202292637
717,0.027364332844518568,0.025996116202292637
718,0.027364332844518568,0.025996116202292637
719,0.027364332844518568,0.025996116202292637
720,0.027364332844518568,0.025996116202292637
721,0.027364332844518568,0.025996116202292637
722,0.027364332844518568,0.025996116202292637
723,0.027364332844518568,0.025996116202292637
724,0.027364332844518568,0.025996116202292637
725,0.027364332844518568,0.025996116202292637
726,0.027364332844518568,0.025996116202292637
727,0.027364332844518568,0.025996116202292637
728,0.027364332844518568,0.025996116202292637
729,0.027364332844518568,0.025996116202292637
730,0.027364332844518568,0.025996116202292637
731,0.027364332844518568,0.025996116202292637
732,0.027364332844518568,0.025996116202292637
733,0.027364332844518568,0.025996116202292637
734,0.027364332844518568,0.025996116202292637
735,0.027364332844518568,0.025996116202292637
736,0.027364332844518568,0.025996116202292637
737,0.027364332844518568,0.025996116202292637
738,0.027364332844518568,0.025996116202292637
739,0.027364332844518568,0.025996116202292637
740,0.027364332844518568,0.025996116202292637
741,0.027364332844518568,0.025996116202292637
742,0.027364332844518568,0.025996116202292637
743,0.027364332844518568,0.025996116202292637
744,0.027364332844518568,0.025996116202292637
745,0.027364332844518568,0.025996116202292637
746,0.027364332844518568,0.025996116202292637
747,0.027364332844518568,0.025996116202292637
748,0.027364332844518568,0.025996116202292637
749,0.027364332844518568,0.025996116202292637
750,0.027364332844518568,0.025996116202292637
751,0.027364332844518568,0.025996116202292637
752,0.027364332844518568,0.025996116202292637
753,0.027364332844518568,0.025996116202292637
754,0.027364332844518568,0.025996116202292637
755,0.027364332844518568,0.025996116202292637
756,0.027364332844518568,0.025996116202292637
757,0.027364332844518568,0.025996116202292637
758,0.027364332844518568,0.025996116202292637
759,0.027364332844518568,0.025996116202292637
760,0.027364332844518568,0.025996116202292637
761,0.027364332844518568,0.025996116202292637
762,0.027364332844518568,0.025996116202292637
763,0.027364332844518568,0.025996116202292637
764,0.027364332844518568,0.025996116202292637
765,0.027364332844518568,0.025996116202292637
766,0.027364332844518568,0.025996116202292637
767,0.027364332844518568,0.025996116202292637
768,0.027364332844518568,0.025996116202292637
769,0.027364332844518568,0.025996116202292637
770,0.027364332844518568,0.025996116202292637
771,0.027364332844518568,0.025996116202292637
772,0.027364332844518568,0.025996116202292637
773,0.027364332844518568,0.025996116202292637
774,0.027364332844518568,0.025996116202292637
775,0.027364332844518568,0.025996116202292637
776,0.027364332844518568,0.025996116202292637
777,0.027364332844518568,0.025996116202292637
778,0.027364332844518568,0.025996116202292637
779,0.027364332844518568,0.025996116202292637
780,0.027364332844518568,0.025996116202292637
781,0.027364332844518568,0.025996116202292637
782,0.027364332844518568,0.025996116202292637
783,0.027364332844518568,0.025996116202292637
784,0.027364332844518568,0.025996116202292637
785,0.027364332844518568,0.025996116202292637
786,0.027364332844518568,0.025996116202292637
787,0.027364332844518568,0.025996116202292637
788,0.027364332844518568,0.025996116202292637
789,0.027364332844518568,0.025996116202292637
790,0.027364332844518568,0.025996116202292637
791,0.027364332844518568,0.025996116202292637
792,0.027364332844518568,0.025996116202292637
793,0.027364332844518568,0.025996116202292637
794,0.027364332844518568,0.025996116202292637
795,0.027364332844518568,0.025996116202292637
796,0.027364332844518568,0.025996116202292637
797,0.027364332844518568,0.025996116202292637
798,0.027364332844518568,0.025996116202292637
799,0.027364332844518568,0.025996116202292637
800,0.027364332844518568,0.025996116202292637
801,0.027364332844518568,0.025996116202292637
802,0.027364332844518568,0.025996116202292637
803,0.027364332844518568,0.025996116202292637
804,0.027364332844518568,0.025996116202292637
805,0.027364332844518568,0.025996116202292637
806,0.027364332844518568,0.025996116202292637
807,0.027364332844518568,0.025996116202292637
808,0.027364332844518568,0.025996116202292637
809,0.027364332844518568,0.025996116202292637
810,0.027364332844518568,0.025996116202292637
811,0.027364332844518568,0.025996116202292637
812,0.027364332844518568,0.025996116202292637
813,0.027364332844518568,0.025996116202292637
814,0.027364332844518568,0.025996116202292637
815,0.027364332844518568,0.025996116202292637
816,0.027364332844518568,0.025996116202292637
817,0.027364332844518568,0.025996116202292637
818,0.027364332844518568,0.025996116202292637
819,0.027364332844518568,0.025996116202292637
820,0.027364332844518568,0.025996116202292637
821,0.027364332844518568,0.025996116202292637
822,0.027364332844518568,0.025996116202292637
823,0.027364332844518568,0.025996116202292637
824,0.027364332844518568,0.025996116202292637
825,0.027364332844518568,0.025996116202292637
826,0.027364332844518568,0.025996116202292637
827,0.027364332844518568,0.025996116202292637
828,0.027364332844518568,0.025996116202292637
829,0.027364332844518568,0.025996116202292637
830,0.027364332844518568,0.025996116202292637
831,0.027364332844518568,0.025996116202292637
832,0.027364332844518568,0.025996116202292637
833,0.027364332844518568,0.025996116202292637
834,0.027364332844518568,0.025996116202292637
835,0.027364332844518568,0.025996116202292637
836,0.027364332844518568,0.025996116202292637
837,0.027364332844518568,0.025996116202292637
838,0.027364332844518568,0.025996116202292637
839,0.027364332844518568,0.025996116202292637
840,0.027364332844518568,0.025996116202292637
841,0.027364332844518568,0.025996116202292637
842,0.027364332844518568,0.025996116202292637
843,0.027364332844518568,0.025996116202292637
844,0.027364332844518568,0.025996116202292637
845,0.027364332844518568,0.025996116202292637
846,0.027364332844518568,0.025996116202292637
847,0.027364332844518568,0.025996116202292637
848,0.027364332844518568,0.025996116202292637
849,0.027364332844518568,0.025996116202292637
850,0.027364332844518568,0.025996116202292637
851,0.027364332844518568,0.025996116202292637
852,0.027364332844518568,0.025996116202292637
853,0.027364332844518568,0.025996116202292637
854,0.027364332844518568,0.025996116202292637
855,0.027364332844518568,0.025996116202292637
856,0.027364332844518568,0.025996116202292637
857,0.027364332844518568,0.025996116202292637
858,0.027364332844518568,0.025996116202292637
859,0.027364332844518568,0.025996116202292637
860,0.027364332844518568,0.025996116202292637
861,0.027364332844518568,0.025996116202292637
862,0.027364332844518568,0.025996116202292637
863,0.027364332844518568,0.025996116202292637
864,0.027364332844518568,0.025996116202292637
865,0.027364332844518568,0.025996116202292637
866,0.027364332844518568,0.025996116202292637
867,0.027364332844518568,0.025996116202292637
868,0.027364332844518568,0.025996116202292637
869,0.027364332844518568,0.025996116202292637
870,0.027364332844518568,0.025996116202292637
871,0.027364332844518568,0.025996116202292637
872,0.027364332844518568,0.025996116202292637
873,0.027364332844518568,0.025996116202292637
874,0.027364332844518568,0.025996116202292637
875,0.027364332844518568,0.025996116202292637
876,0.027364332844518568,0.025996116202292637
877,0.027364332844518568,0.025996116202292637
878,0.027364332844518568,0.025996116202292637
879,0.027364332844518568,0.025996116202292637
880,0.027364332844518568,0.025996116202292637
881,0.027364332844518568,0.025996116202292637
882,0.027364332844518568,0.025996116202292637
883,0.027364332844518568,0.025996116202292637
884,0.027364332844518568,0.025996116202292637
885,0.027364332844518568,0.025996116202292637
886,0.027364332844518568,0.025996116202292637
887,0.027364332844518568,0.025996116202292637
888,0.027364332844518568,0.025996116202292637
889,0.027364332844518568,0.025996116202292637
890,0.027364332844518568,0.025996116202292637
891,0.027364332844518568,0.025996116202292637
892,0.027364332844518568,0.025996116202292637
893,0.027364332844518568,0.025996116202292637
894,0.027364332844518568,0.025996116202292637
895,0.027364332844518568,0.025996116202292637
896,0.027364332844518568,0.025996116202292637
897,0.027364332844518568,0.025996116202292637
898,0.027364332844518568,0.025996116202292637
899,0.027364332844518568,0.025996116202292637
900,0.027364332844518568,0.025996116202292637
901,0.027364332844518568,0.025996116202292637
902,0.027364332844518568,0.025996116202292637
903,0.027364332844518568,0.025996116202292637
904,0.027364332844518568,0.025996116202292637
905,0.027364332844518568,0.025996116202292637
906,0.027364332844518568,0.025996116202292637
907,0.027364332844518568,0.025996116202292637
908,0.027364332844518568,0.025996116202292637
909,0.027364332844518568,0.025996116202292637
910,0.027364332844518568,0.025996116202292637
911,0.027364332844518568,0.025996116202292637
912,0.027364332844518568,0.025996116202292637
913,0.027364332844518568,0.025996116202292637
914,0.027364332844518568,0.025996116202292637
915,0.027364332844518568,0.025996116202292637
916,0.027364332844518568,0.025996116202292637
917,0.027364332844518568,0.025996116202292637
918,0.027364332844518568,0.025996116202292637
919,0.027364332844518568,0.025996116202292637
920,0.027364332844518568,0.025996116202292637
921,0.027364332844518568,0.025996116202292637
922,0.027364332844518568,0.025996116202292637
923,0.027364332844518568,0.025996116202292637
924,0.027364332844518568,0.025996116202292637
925,0.027364332844518568,0.025996116202292637
926,0.027364332844518568,0.025996116202292637
927,0.027364332844518568,0.025996116202292637
928,0.027364332844518568,0.025996116202292637
929,0.027364332844518568,0.025996116202292637
930,0.027364332844518568,0.025996116202292637
931,0.027364332844518568,0.025996116202292637
932,0.027364332844518568,0.025996116202292637
933,0.027364332844518568,0.025996116202292637
934,0.027364332844518568,0.025996116202292637
935,0.027364332844518568,0.025996116202292637
936,0.027364332844518568,0.025996116202292637
937,0.027364332844518568,0.025996116202292637
938,0.027364332844518568,0.025996116202292637
939,0.027364332844518568,0.025996116202292637
940,0.027364332844518568,0.025996116202292637
941,0.027364332844518568,0.025996116202292637
942,0.027364332844518568,0.025996116202292637
943,0.027364332844518568,0.025996116202292637
944,0.027364332844518568,0.025996116202292637
945,0.027364332844518568,0.025996116202292637
946,0.027364332844518568,0.025996116202292637
947,0.027364332844518568,0.025996116202292637
948,0.027364332844518568,0.025996116202292637
949,0.027364332844518568,0.025996116202292637
950,0.027364332844518568,0.025996116202292637
951,0.027364332844518568,0.025996116202292637
952,0.027364332844518568,0.025996116202292637
953,0.027364332844518568,0.025996116202292637
954,0.027364332844518568,0.025996116202292637
955,0.027364332844518568,0.025996116202292637
956,0.027364332844518568,0.025996116202292637
957,0.027364332844518568,0.025996116202292637
958,0.027364332844518568,0.025996116202292637
959,0.027364332844518568,0.025996116202292637
960,0.027364332844518568,0.025996116202292637
961,0.027364332844518568,0.025996116202292637
962,0.027364332844518568,0.025996116202292637
963,0.027364332844518568,0.025996116202292637
964,0.027364332844518568,0.025996116202292637
965,0.027364332844518568,0.025996116202292637
966,0.027364332844518568,0.025996116202292637
967,0.027364332844518568,0.025996116202292637
968,0.027364332844518568,0.025996116202292637
969,0.027364332844518568,0.025996116202292637
970,0.027364332844518568,0.025996116202292637
971,0.027364332844518568,0.025996116202292637
972,0.027364332844518568,0.025996116202292637
973,0.027364332844518568,0.025996116202292637
974,0.027364332844518568,0.025996116202292637
975,0.027364332844518568,0.025996116202292637
976,0.027364332844518568,0.025996116202292637
977,0.027364332844518568,0.025996116202292637
978,0.027364332844518568,0.025996116202292637
979,0.027364332844518568,0.025996116202292637
980,0.027364332844518568,0.025996116202292637
981,0.027364332844518568,0.025996116202292637
982,0.027364332844518568,0.025996116202292637
983,0.027364332844518568,0.025996116202292637
984,0.027364332844518568,0.025996116202292637
985,0.027364332844518568,0.025996116202292637
986,0.027364332844518568,0.025996116202292637
987,0.027364332844518568,0.025996116202292637
988,0.027364332844518568,0.025996116202292637
989,0.027364332844518568,0.025996116202292637
990,0.027364332844518568,0.025996116202292637
991,0.027364332844518568,0.025996116202292637
992,0.027364332844518568,0.025996116202292637
993,0.027364332844518568,0.025996116202292637
994,0.027364332844518568,0.025996116202292637
995,0.027364332844518568,0.025996116202292637
996,0.027364332844518568,0.025996116202292637
997,0.027364332844518568,0.025996116202292637
998,0.027364332844518568,0.025996116202292637
999,0.027364332844518568,0.025996116202292637
